+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Tue May 18 19:46:36 2021|
|-----------------------------------------------------------------------------|
|          north: 246908.61653983    east: 608574.01532643                    |
|REGION    south: 239248.85532337    west:  598264.1182192                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_1_contrib_area_building_footprints_neighborhood_age_|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|   #|description                                           |kilometers| cover|
|-----------------------------------------------------------------------------|
|1970|Pre - 1980                                            | 18.332046| 38.11|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.131995|  0.72|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  8.001871| 43.65|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  2.974278| 16.22|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  1.464440|  7.99|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.433082|  2.36|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.050698|  0.28|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  2.228508| 12.16|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  1.067056|  5.82|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  1.479339|  8.07|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.006100|  0.03|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.050798|  0.28|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.291888|  1.59|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.004000|  0.02|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.144994|  0.79|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.003000|  0.02|
|-----------------------------------------------------------|----------|------|
|1980|1980 - 1989                                           | 23.841119| 49.57|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.182392|  0.77|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  7.885075| 33.07|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  2.954878| 12.39|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  1.064756|  4.47|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.147894|  0.62|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.002700|  0.01|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  4.663908| 19.56|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  3.154570| 13.23|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  2.689589| 11.28|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.080497|  0.34|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.146594|  0.61|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.639674|  2.68|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.108396|  0.45|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.120195|  0.50|
|-----------------------------------------------------------|----------|------|
|1990|1990 - 1999                                           |  5.927356| 12.32|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.044298|  0.75|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  1.324845| 22.35|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.688272| 11.61|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  0.114795|  1.94|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.007500|  0.13|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  1.130853| 19.08|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  1.225750| 20.68|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  0.934562| 15.77|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.225691|  3.81|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.090996|  1.54|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.128895|  2.17|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.009000|  0.15|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.001900|  0.03|
|-----------------------------------------------------------------------------|
|TOTAL                                                      | 48.100520|100.00|
+-----------------------------------------------------------------------------+
