+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Tue May 18 19:46:37 2021|
|-----------------------------------------------------------------------------|
|          north: 227469.22253879    east: 640083.70085977                    |
|REGION    south:  225169.2942362    west: 636803.73359384                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_3_contrib_area_building_footprints_neighborhood_age_|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|   #|description                                           |kilometers| cover|
|-----------------------------------------------------------------------------|
|1970|Pre - 1980                                            |  1.912321| 95.16|
|    |------------------------------------------------------|----------|------|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  0.529878| 27.71|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.652073| 34.10|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  0.489680| 25.61|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.139294|  7.28|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.035299|  1.85|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  0.013499|  0.71|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  0.003700|  0.19|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  0.006100|  0.32|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.000900|  0.05|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.007200|  0.38|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.034699|  1.81|
|-----------------------------------------------------------|----------|------|
|1980|1980 - 1989                                           |  0.063897|  3.18|
|    |------------------------------------------------------|----------|------|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  0.008500| 13.30|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.023999| 37.56|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  0.023499| 36.78|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.007900| 12.36|
|-----------------------------------------------------------|----------|------|
|1990|1990 - 1999                                           |  0.024299|  1.21|
|    |------------------------------------------------------|----------|------|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  0.003800| 15.64|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.010100| 41.56|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  0.007600| 31.28|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.002800| 11.52|
|-----------------------------------------------------------|----------|------|
|2000|2000 - 2009                                           |  0.007500|  0.37|
|    |------------------------------------------------------|----------|------|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  0.000800| 10.67|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.004600| 61.33|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  0.001300| 17.33|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.000800| 10.67|
|-----------------------------------------------------------|----------|------|
|2010|2010 - 2019                                           |  0.001600|  0.08|
|    |------------------------------------------------------|----------|------|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  0.000400| 25.00|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.001200| 75.00|
|-----------------------------------------------------------------------------|
|TOTAL                                                      |  2.009617|100.00|
+-----------------------------------------------------------------------------+
