+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Tue May 18 19:46:37 2021|
|-----------------------------------------------------------------------------|
|          north: 243418.72533285    east: 639223.70944248                    |
|REGION    south: 222589.37466199    west: 621103.89027828                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_2_contrib_area_building_footprints_neighborhood_age_|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|   #|description                                           |kilometers| cover|
|-----------------------------------------------------------------------------|
|1970|Pre - 1980                                            | 69.831626| 27.67|
|    |------------------------------------------------------|----------|------|
|    |10|Water. . . . . . . . . . . . . . . . . . . . . . . |  0.937261|  1.34|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . | 32.071580| 45.93|
|    |30|Barren . . . . . . . . . . . . . . . . . . . . . . |  0.509779|  0.73|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . | 30.878829| 44.22|
|    |50|Shrubland. . . . . . . . . . . . . . . . . . . . . |  0.331886|  0.48|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  1.716429|  2.46|
|    |80|Planted/Cultivated . . . . . . . . . . . . . . . . |  3.107172|  4.45|
|    |90|Wetlands . . . . . . . . . . . . . . . . . . . . . |  0.278689|  0.40|
|-----------------------------------------------------------|----------|------|
|1980|1980 - 1989                                           | 69.297248| 27.46|
|    |------------------------------------------------------|----------|------|
|    |10|Water. . . . . . . . . . . . . . . . . . . . . . . |  1.369244|  1.98|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . | 41.700384| 60.18|
|    |30|Barren . . . . . . . . . . . . . . . . . . . . . . |  0.730870|  1.05|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . | 20.697948| 29.87|
|    |50|Shrubland. . . . . . . . . . . . . . . . . . . . . |  0.285588|  0.41|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  1.453640|  2.10|
|    |80|Planted/Cultivated . . . . . . . . . . . . . . . . |  2.431000|  3.51|
|    |90|Wetlands . . . . . . . . . . . . . . . . . . . . . |  0.628574|  0.91|
|-----------------------------------------------------------|----------|------|
|1990|1990 - 1999                                           | 77.713802| 30.80|
|    |------------------------------------------------------|----------|------|
|    |10|Water. . . . . . . . . . . . . . . . . . . . . . . |  2.179010|  2.80|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . | 52.512239| 67.57|
|    |30|Barren . . . . . . . . . . . . . . . . . . . . . . |  0.429582|  0.55|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . | 19.047616| 24.51|
|    |50|Shrubland. . . . . . . . . . . . . . . . . . . . . |  0.202892|  0.26|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  1.044857|  1.34|
|    |80|Planted/Cultivated . . . . . . . . . . . . . . . . |  0.774068|  1.00|
|    |90|Wetlands . . . . . . . . . . . . . . . . . . . . . |  1.523537|  1.96|
|-----------------------------------------------------------|----------|------|
|2000|2000 - 2009                                           | 35.471340| 14.06|
|    |------------------------------------------------------|----------|------|
|    |10|Water. . . . . . . . . . . . . . . . . . . . . . . |  0.451381|  1.27|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . | 28.593723| 80.61|
|    |30|Barren . . . . . . . . . . . . . . . . . . . . . . |  0.061197|  0.17|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . |  4.418518| 12.46|
|    |50|Shrubland. . . . . . . . . . . . . . . . . . . . . |  0.065797|  0.19|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  0.547377|  1.54|
|    |80|Planted/Cultivated . . . . . . . . . . . . . . . . |  0.514879|  1.45|
|    |90|Wetlands . . . . . . . . . . . . . . . . . . . . . |  0.818466|  2.31|
|-----------------------------------------------------------|----------|------|
|2010|2010 - 2019                                           |  0.027799|  0.01|
|    |------------------------------------------------------|----------|------|
|    |20|Developed. . . . . . . . . . . . . . . . . . . . . |  0.027499| 98.92|
|    |40|Forest . . . . . . . . . . . . . . . . . . . . . . |  0.000200|  0.72|
|    |70|Herbaceous . . . . . . . . . . . . . . . . . . . . |  0.000100|  0.36|
|-----------------------------------------------------------------------------|
|TOTAL                                                      |252.341815|100.00|
+-----------------------------------------------------------------------------+
