+-----------------------------------------------------------------------------+
|                         RASTER MAP CATEGORY REPORT                          |
|LOCATION: wrri_nad83_6542                            Tue May 18 18:37:18 2021|
|-----------------------------------------------------------------------------|
|          north: 246908.61653983    east: 608574.01532643                    |
|REGION    south: 239248.85532337    west:  598264.1182192                    |
|          res:        9.99968827    res:        9.9999002                    |
|-----------------------------------------------------------------------------|
|MASK: MASK in tomorrownow                                                    |
|-----------------------------------------------------------------------------|
|MAPS: Reclass of cluster_1_contrib_area_building_footprints_neighborhood_age_|
|        Reclass of NLCD_2016_Land_Cover_L48_20190424@PERMANENT in PERMANENT (|
|-----------------------------------------------------------------------------|
|                   Category Information                    |  square  |   %  |
|   #|description                                           |kilometers| cover|
|-----------------------------------------------------------------------------|
|1970|Pre - 1980                                            | 18.332046| 38.11|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.135094|  0.74|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  8.012570| 43.71|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  2.946379| 16.07|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  1.481939|  8.08|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.432482|  2.36|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.047098|  0.26|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  2.237608| 12.21|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  1.061756|  5.79|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  1.484039|  8.10|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.006700|  0.04|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.049598|  0.27|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.286788|  1.56|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.003700|  0.02|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.143794|  0.78|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.002500|  0.01|
|-----------------------------------------------------------|----------|------|
|1980|1980 - 1989                                           | 23.841119| 49.57|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.178693|  0.75|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  7.883376| 33.07|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  2.975278| 12.48|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  1.059956|  4.45|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.145694|  0.61|
|    |31|Barren Land. . . . . . . . . . . . . . . . . . . . |  0.002400|  0.01|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  4.668808| 19.58|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  3.139271| 13.17|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  2.685089| 11.26|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.078597|  0.33|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.150294|  0.63|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.646173|  2.71|
|    |82|Cultivated Crops . . . . . . . . . . . . . . . . . |  0.108296|  0.45|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.119195|  0.50|
|-----------------------------------------------------------|----------|------|
|1990|1990 - 1999                                           |  5.927356| 12.32|
|    |------------------------------------------------------|----------|------|
|    |11|Open Water . . . . . . . . . . . . . . . . . . . . |  0.045098|  0.76|
|    |21|Developed (Open Space) . . . . . . . . . . . . . . |  1.320646| 22.28|
|    |22|Developed (Low Intensity). . . . . . . . . . . . . |  0.688272| 11.61|
|    |23|Developed (Medium Intensity) . . . . . . . . . . . |  0.117695|  1.99|
|    |24|Developed (High Intensity) . . . . . . . . . . . . |  0.006600|  0.11|
|    |41|Deciduous Forest . . . . . . . . . . . . . . . . . |  1.127454| 19.02|
|    |42|Evergreen Forest . . . . . . . . . . . . . . . . . |  1.224950| 20.67|
|    |43|Mixed Forest . . . . . . . . . . . . . . . . . . . |  0.944061| 15.93|
|    |52|Shrub/Scrub. . . . . . . . . . . . . . . . . . . . |  0.223491|  3.77|
|    |71|Grassland/Herbaceous . . . . . . . . . . . . . . . |  0.091796|  1.55|
|    |81|Pasture/Hay. . . . . . . . . . . . . . . . . . . . |  0.126195|  2.13|
|    |90|Woody Wetlands . . . . . . . . . . . . . . . . . . |  0.009000|  0.15|
|    |95|Emergent Herbaceous Wetlands . . . . . . . . . . . |  0.002100|  0.04|
|-----------------------------------------------------------------------------|
|TOTAL                                                      | 48.100520|100.00|
+-----------------------------------------------------------------------------+
